maintainance_id,maintainance_date,plant_id,machine_id,maintenance_type,repair_time_minutes,maintenance_cost,technician_name
336,09-05-2025,6,17,Corrective,99,3005,Nowell Richens
337,11-18-2025,5,31,Corrective,53,17855,Rikki Schubert
338,8-13-2025,3,41,Emergency,108,2639,Karil Duker
339,6-30-2025,3,24,Inspection,105,3052,Gaven Sproat
340,06-12-2025,1,18,Preventive,70,7399,Mischa Schanke
341,3-23-2025,2,25,Corrective,38,18680,Vere Estabrook
342,01-05-2026,3,19,Emergency,44,11221,Prue Chesley
343,8-22-2025,4,37,Inspection,116,6063,Morly Varrow
344,1-21-2026,5,20,Emergency,90,8060,Ebba Loader
345,12-27-2025,6,2,Inspection,63,14515,Murial Franseco
346,1-27-2026,1,8,Preventive,22,13673,Fraser Refford
347,09-02-2025,2,39,Preventive,40,2536,Trescha Canellas
348,2-20-2026,4,22,Inspection,119,14516,Ive Prandin
349,4-14-2025,6,32,Preventive,90,3572,Griff Boys
350,3-18-2025,3,10,Preventive,52,15569,Caritta Patmore
351,3-27-2025,2,36,Emergency,36,16986,Walliw Pirot
352,11-14-2025,1,43,Preventive,94,5895,Byran Skaid
353,9-18-2025,1,23,Inspection,27,11313,Rafaellle Extil
354,09-12-2025,4,23,Emergency,73,5702,Joletta Veare
355,7-22-2025,5,16,Corrective,38,8468,Kellsie Dunk
356,6-20-2025,6,27,Preventive,36,15388,Gerry Gobbett
357,12-03-2025,4,38,Inspection,47,2818,Ros Teck
358,6-14-2025,3,6,Corrective,73,10698,
359,11-09-2025,1,10,Corrective,55,17201,Adel Huggard
360,9-24-2025,6,34,Inspection,31,5889,Douglas Perillo
361,05-09-2025,1,11,Preventive,62,12262,Cherianne Bilbrey
362,02-05-2026,4,17,Preventive,70,8516,Mona Dowse
363,4-21-2025,4,6,Corrective,99,17852,Linus Treamayne
364,4-15-2025,3,30,Preventive,92,18372,Kathie Ricker
365,6-14-2025,2,44,Emergency,54,16687,Karyn Whatson
366,01-04-2026,1,8,Emergency,45,13446,Terence de Leon
367,8-21-2025,3,14,Corrective,31,15954,Malchy Wingham
368,5-18-2025,3,20,Inspection,106,14504,Georgine Goldsby
369,7-15-2025,3,20,Emergency,61,3816,Dukey Coste
370,11-13-2025,6,5,Inspection,51,2308,Paxon Tomasoni
371,12-06-2025,4,42,Inspection,120,12676,Flinn Earnshaw
372,7-13-2025,4,4,Emergency,114,12109,Cass Shawley
373,4-25-2025,5,28,Preventive,105,4006,Dalis Perot
374,2-20-2026,5,23,Preventive,53,9765,Toiboid Rapkins
375,5-19-2025,6,45,Inspection,98,16662,Zorah Ruppel
376,01-08-2026,4,10,Corrective,61,12601,Ben Twist
377,6-19-2025,4,14,Corrective,26,17136,Meghann Killingworth
378,05-06-2025,4,23,Emergency,82,2575,Vickie Rockey
379,10-16-2025,2,33,Inspection,53,13603,Lorine Winear
380,9-29-2025,3,16,Emergency,66,5905,Olenka Skoyles
381,06-07-2025,5,42,Emergency,71,3872,Thornton Goddman
382,5-20-2025,5,22,Corrective,49,2964,Darrel Holttom
383,02-03-2026,1,10,Emergency,103,5341,Jozef Keating
384,7-31-2025,3,10,Corrective,99,16439,Lyell Ivers
385,3-18-2025,6,15,Preventive,85,13767,
386,11-24-2025,2,22,Preventive,90,2667,Kamilah Jeffcoat
387,4-22-2025,1,11,Emergency,101,9559,Kerr Pounder
388,7-17-2025,5,15,Emergency,75,5974,Kettie Timson
389,7-28-2025,3,12,Inspection,86,13860,Nicolai Crosscombe
390,4-25-2025,1,18,Inspection,91,5628,Granger Sayer
391,02-04-2026,4,36,Corrective,54,12167,
392,2-21-2026,4,15,Corrective,71,16107,Mariejeanne Duligal
393,12-01-2025,5,28,Inspection,83,18438,Marc Billborough
394,3-26-2025,5,32,Preventive,119,17723,Arielle McLeary
395,6-15-2025,5,37,Emergency,115,7451,Ingamar Langdon
396,7-31-2025,1,44,Corrective,38,2484,Stanislaus Stockoe
397,03-11-2025,1,45,Preventive,35,8779,Baird MacKintosh
398,7-24-2025,6,38,Preventive,62,4852,Gasparo Jillings
399,6-19-2025,2,21,Preventive,105,16614,Ragnar Warmisham
400,3-31-2025,4,33,Preventive,117,16322,Paten Blackmoor
401,11-06-2025,4,18,Preventive,30,8613,Erina Raittie
402,04-07-2025,5,29,Emergency,53,19502,Bertha MacGregor
403,06-09-2025,2,3,Inspection,20,14813,
404,06-06-2025,5,41,Corrective,82,12202,Una Collumbine
405,03-01-2025,3,15,Corrective,119,8128,Rosalia Wrought
406,5-25-2025,6,23,Emergency,31,4283,Raleigh Torri
407,4-28-2025,2,37,Corrective,68,11543,
408,06-07-2025,1,15,Preventive,91,9576,Madelon Piscot
409,05-08-2025,3,25,Corrective,104,10210,Dreddy Emeney
410,08-06-2025,5,28,Inspection,29,14734,Briny Johanning
411,9-23-2025,1,20,Preventive,43,16369,Elwood Howman
412,6-20-2025,5,10,Preventive,69,18941,Ketti Richmond
413,02-02-2026,4,30,Inspection,32,11155,Cammi Abotson
414,09-06-2025,6,32,Emergency,119,13896,Jabez Kleinmintz
415,12-27-2025,4,35,Emergency,32,14399,Loree Marsters
416,2-20-2026,6,4,Emergency,96,8289,Skipp Creaven
417,12-19-2025,6,37,Emergency,50,1801,Rodrick Cowdery
418,8-21-2025,1,24,Inspection,31,11642,Quentin Peirazzi
419,5-25-2025,2,31,Corrective,104,17424,Margette Willerson
420,04-03-2025,1,29,Preventive,59,3471,Matthiew Fearnall
421,05-01-2025,3,19,Inspection,31,15345,Doretta Medlen
422,1-23-2026,5,35,Emergency,22,11357,Carroll Dalley
423,07-09-2025,5,21,Preventive,52,2210,Aida Hitzke
424,4-21-2025,2,42,Preventive,87,7122,Mendie Aickin
425,6-22-2025,4,21,Inspection,104,15088,Nixie Ranger
426,10-30-2025,2,34,Preventive,90,6495,Rooney Gunthorpe
427,9-17-2025,6,16,Inspection,52,19381,Barnabas De La Coste
428,1-21-2026,6,34,Corrective,84,11003,Sanford Imesson
429,2-26-2025,2,43,Corrective,26,10993,Tara Sebrens
430,8-17-2025,3,31,Emergency,54,4899,Camile Nisen
431,6-14-2025,4,11,Preventive,20,13036,Coletta Cornwall
432,04-03-2025,2,39,Preventive,51,2140,Bud Klass
433,6-25-2025,4,11,Emergency,70,11604,Duffie Torrance
434,7-27-2025,1,44,Preventive,101,8436,Romonda Winterton
435,12-17-2025,4,7,Inspection,116,15033,Martica Rewcassell
436,8-24-2025,3,21,Inspection,102,10202,Kippy Phethean
437,09-08-2025,4,35,Inspection,85,8004,Coral Heifer
438,03-08-2025,5,32,Corrective,34,3468,Guillermo Allport
439,10-07-2025,6,12,Preventive,101,17695,Mace Leuchars
440,5-13-2025,3,20,Emergency,56,9001,Catriona Grinikhinov
441,4-24-2025,6,7,Corrective,51,6012,Marna Barber
442,6-21-2025,3,33,Corrective,98,9321,Budd MacComiskey
443,1-16-2026,1,22,Emergency,91,4306,Star Fetters
444,10-28-2025,4,2,Preventive,22,10586,Jerry Dominguez
445,09-05-2025,4,22,Preventive,94,14691,Robinet McKinstry
446,4-16-2025,6,23,Preventive,21,8916,Cary MacAnelley
447,08-04-2025,5,41,Emergency,37,17217,Lorianna Reek
448,07-12-2025,5,31,Emergency,97,8174,
449,12-26-2025,2,7,Preventive,114,9354,Clarita Marshalleck
450,06-12-2025,2,25,Inspection,112,2192,Jinny Zettler
451,04-05-2025,2,36,Corrective,43,8598,Maxim MacDonough
452,08-05-2025,2,28,Preventive,56,8127,Karalynn Lahive
453,7-16-2025,3,25,Emergency,54,15659,Trudy Wainman
454,11-21-2025,3,43,Inspection,64,6365,Rickie Vasilischev
455,04-08-2025,5,1,Corrective,69,1910,Henri Costley
456,08-03-2025,1,31,Emergency,41,5595,Salomon Catmull
457,11-20-2025,2,23,Emergency,50,18400,Rici Pedron
458,05-05-2025,1,11,Emergency,23,10120,Dori Deesly
459,07-07-2025,4,36,Inspection,102,7072,Corty Dragoe
460,4-21-2025,1,14,Inspection,49,5655,Garey Ginsie
461,9-17-2025,4,32,Emergency,48,15233,Nero Jandl
462,08-06-2025,1,2,Preventive,45,9693,Townsend Le Fevre
463,8-31-2025,6,13,Preventive,84,18263,Giffy Boreham
464,12-04-2025,6,33,Preventive,71,2021,Monroe Lohan
465,7-20-2025,6,8,Inspection,81,13455,Bertie Lamyman
466,10-07-2025,1,25,Inspection,27,4368,Susette Widdowes
467,1-13-2026,2,30,Emergency,104,7329,
468,10-09-2025,3,43,Corrective,117,19917,Kip Storms
469,07-04-2025,1,17,Inspection,105,12825,Emalia Graver
470,06-11-2025,5,24,Preventive,115,16591,Maybelle Campelli
471,09-12-2025,1,5,Preventive,37,18023,Barry Sterling
472,2-27-2025,6,30,Emergency,69,16683,Jake Attock
473,3-21-2025,1,10,Corrective,33,8692,
474,07-09-2025,6,13,Inspection,108,3840,Elna Ettridge
475,05-10-2025,5,40,Inspection,37,13364,Rollin Phillpotts
476,5-16-2025,5,15,Emergency,75,11871,Staffard Jayume
477,09-03-2025,1,44,Inspection,53,4072,Jessamyn Twine
478,11-17-2025,4,19,Emergency,66,18810,Karlis Corbishley
479,10-11-2025,3,42,Corrective,84,5409,Jarrid Van Der Hoog
480,7-14-2025,2,10,Preventive,86,19458,Neila Struys
481,01-08-2026,3,17,Corrective,37,11997,Curtice Megson
482,12-14-2025,6,20,Inspection,44,16455,Lewiss Feaviour
483,7-20-2025,1,32,Inspection,39,9189,Joanne Clulee
484,10-07-2025,2,17,Corrective,68,17679,Robinia McCann
485,2-15-2026,6,18,Preventive,54,8206,Lincoln Murch
486,6-24-2025,5,32,Emergency,115,10016,Idaline Ainsbury
487,01-06-2026,4,9,Preventive,20,13196,Renee Rieme
488,2-19-2026,4,43,Inspection,89,6459,Goldie Heales
489,05-11-2025,1,17,Emergency,54,15765,Frank Baptie
490,2-17-2026,6,16,Emergency,107,18948,Darryl Emberson
491,2-24-2025,2,26,Inspection,77,6460,Kalil Caesman
492,12-04-2025,3,27,Corrective,117,6567,Sauncho Frensch
493,09-12-2025,2,8,Emergency,67,3492,
494,10-18-2025,4,9,Corrective,83,18592,Joyann Winckle
495,12-19-2025,1,43,Emergency,86,4835,Tressa Zimek
496,1-17-2026,6,41,Inspection,47,19170,Reuven Hugli
497,06-05-2025,2,41,Preventive,52,10024,Robby Eastman
498,12-29-2025,3,45,Preventive,79,3497,Henrik Lipscomb
499,1-27-2026,2,3,Corrective,114,16103,Carter Holligan
500,2-17-2026,3,12,Corrective,118,4855,Nicholas Hadgkiss
501,07-10-2025,5,40,Inspection,52,19681,Maire Alan
502,11-06-2025,5,23,Emergency,52,11618,Bunnie Hullot
503,10-03-2025,5,30,Inspection,84,17034,Ella Harmstone
504,8-24-2025,6,7,Corrective,76,14848,Marven Ducket
505,04-07-2025,1,23,Corrective,66,3048,Gena Hollow
506,05-08-2025,5,22,Emergency,103,4080,Harmonia Downe
507,10-03-2025,1,8,Inspection,69,6073,Winifred Danielkiewicz
508,02-06-2026,4,1,Preventive,46,3646,Editha Tumilty
509,4-23-2025,1,26,Inspection,97,7313,Glendon Garbott
510,11-29-2025,6,45,Corrective,87,5456,Pepita Gant
511,7-18-2025,1,4,Inspection,78,11192,Ashlie Ronca
512,9-18-2025,6,33,Preventive,90,17785,Hildegarde Izakson
513,10-14-2025,3,43,Corrective,34,3829,Winona Heatley
514,3-23-2025,5,34,Corrective,84,19534,Quentin Bevan
515,11-21-2025,6,18,Corrective,93,17909,Alvis Heliet
516,01-12-2026,5,19,Corrective,98,4465,Alena Triggol
517,12-02-2025,2,28,Inspection,77,3939,Laurie Fransseni
518,04-08-2025,2,15,Inspection,43,2300,Ashly Godwyn
519,7-29-2025,4,5,Emergency,33,14062,Louie Ugoletti
520,8-21-2025,6,14,Emergency,96,4566,Karisa Venneur
521,07-04-2025,4,31,Inspection,120,7575,Zelig Domelow
522,11-15-2025,3,15,Preventive,70,16515,Kathryne Foord
523,05-07-2025,3,27,Preventive,103,12541,Nappy Piscotti
524,1-15-2026,1,9,Inspection,41,19785,
525,4-17-2025,5,6,Inspection,62,7766,Kitti Shireff
526,10-01-2025,4,31,Emergency,38,16116,Cindy Thompson
527,4-26-2025,3,22,Inspection,47,13407,Ophelie Giovannardi
528,3-18-2025,6,15,Emergency,48,15383,Shina Obal
529,6-19-2025,5,6,Inspection,78,6213,
530,6-27-2025,2,30,Corrective,66,13568,Paloma Borrett
531,11-05-2025,1,38,Corrective,78,16323,Igor Ladley
532,04-06-2025,4,21,Corrective,100,16464,Lindon Mundy
533,4-27-2025,4,31,Corrective,63,2018,Clementia Challen
534,09-12-2025,2,33,Inspection,44,3214,Burke O'Hara
535,04-05-2025,3,36,Inspection,55,16026,Elbertina Guirard
536,12-29-2025,2,34,Preventive,65,8313,Shelbi Purle
537,7-17-2025,4,19,Emergency,104,6005,Katheryn Agate
538,9-18-2025,2,16,Inspection,71,11058,Erl Andrini
539,2-15-2026,1,24,Inspection,42,11574,Alyson Gierek
540,04-09-2025,4,23,Preventive,86,14742,Damaris Ryburn
541,11-08-2025,1,27,Corrective,90,5235,Martino Colliford
542,6-27-2025,4,5,Preventive,120,19026,Allayne Smieton
543,5-25-2025,3,31,Inspection,94,7990,Thaddus McAster
544,4-29-2025,3,24,Corrective,120,14592,Keri Graddell
545,6-20-2025,1,29,Corrective,112,18649,Eloise Pinniger
546,4-27-2025,4,25,Inspection,110,15119,Olenka Jendricke
547,7-20-2025,1,13,Emergency,39,18878,Jerrold Apedaile
548,1-27-2026,6,18,Inspection,56,3954,Nettle Morfell
549,06-08-2025,5,25,Inspection,24,7800,
550,4-27-2025,6,9,Preventive,62,11989,Josselyn Ordidge
551,7-22-2025,1,21,Inspection,45,4818,
552,5-31-2025,4,31,Emergency,78,11096,Ulrich Smalls
553,7-25-2025,2,3,Corrective,114,11333,
554,03-11-2025,2,23,Inspection,104,1881,Modestine Veronique
555,7-30-2025,1,13,Corrective,110,11537,Moritz Jessep
556,9-18-2025,2,41,Inspection,116,15273,
557,07-04-2025,4,44,Preventive,110,6953,Dorian Duprey
558,3-22-2025,1,19,Inspection,22,19665,Cassius Salazar
559,5-13-2025,5,35,Corrective,97,8096,Evita Golledge
560,1-21-2026,1,13,Preventive,60,6516,Inge O'Shesnan
561,10-14-2025,6,6,Emergency,32,3382,Consolata Woof
562,2-26-2025,2,38,Inspection,85,19816,Wernher Pauwel
563,10-12-2025,4,3,Preventive,118,18000,
564,09-02-2025,6,29,Preventive,49,6765,Eadie Cazalet
565,6-22-2025,6,19,Corrective,36,2499,Sorcha Baldack
566,8-23-2025,5,3,Corrective,87,5193,Townsend Chasteney
567,12-31-2025,6,13,Inspection,98,12683,Kira Brett
568,12-08-2025,4,6,Emergency,20,12370,Riobard Adshede
569,06-03-2025,2,20,Preventive,44,12467,Giulio Drinkwater
570,7-16-2025,4,30,Preventive,40,9269,Brice Nealon
571,06-04-2025,5,45,Inspection,115,18256,Annie Sanbrook
572,11-20-2025,4,3,Preventive,50,10087,Mattie Resdale
573,1-17-2026,2,12,Inspection,97,18792,
574,11-18-2025,3,33,Inspection,79,10627,Johnathon Giannazzi
575,3-16-2025,4,2,Emergency,80,5047,Alfred Andrey
576,07-10-2025,3,9,Preventive,62,12520,Eamon Wittier
577,05-10-2025,3,37,Inspection,81,16329,Natalie Spiteri
578,10-24-2025,5,2,Corrective,115,17354,Ford Batey
579,1-17-2026,4,20,Inspection,96,10125,Alys Strothers
580,9-16-2025,1,43,Preventive,113,7841,Tristam Drogan
581,9-17-2025,3,25,Corrective,20,16057,Bell McKenney
582,06-02-2025,1,16,Corrective,75,3901,Ardene Kerwin
583,05-12-2025,5,42,Inspection,59,15613,Lane Lensch
584,4-25-2025,6,35,Inspection,20,10102,Colby Damp
585,3-28-2025,5,34,Corrective,61,9413,Shayna Baitey
586,01-12-2026,6,19,Corrective,97,4198,Chelsae Schuchmacher
587,1-17-2026,6,10,Emergency,67,3848,Dionne Putland
588,8-15-2025,4,27,Emergency,101,16253,Sayre Wybrew
589,11-21-2025,1,30,Emergency,86,8724,Lonnie Rickeard
590,3-27-2025,2,43,Preventive,112,14767,Bren McColl
591,11-05-2025,2,42,Corrective,57,2213,Ebenezer Attrill
592,05-04-2025,3,34,Inspection,99,14784,Brandtr Tethacot
593,6-24-2025,5,35,Emergency,52,17902,Libbie Bruggen
594,7-14-2025,3,29,Inspection,93,17520,Humfrid Casassa
595,6-27-2025,4,29,Preventive,62,1921,
596,10-13-2025,6,34,Emergency,103,16255,Josee Scogin
597,9-23-2025,6,6,Corrective,73,9909,
598,02-04-2026,2,3,Inspection,41,19639,Lukas Obee
599,6-15-2025,1,13,Emergency,37,8723,Blondelle Ather
600,09-08-2025,4,3,Preventive,93,15446,Giraud Rhubottom
601,2-15-2026,4,14,Inspection,27,14270,Tallou Rootes
602,10-28-2025,6,25,Inspection,96,9645,Kendra Pilcher
603,11-28-2025,4,39,Emergency,46,16770,Koren Jenteau
604,4-22-2025,4,6,Emergency,45,15775,Druci Isac
605,7-22-2025,5,33,Corrective,22,18567,Arlene Daouse
606,05-05-2025,6,38,Corrective,69,19197,Alva Fradson
607,09-01-2025,3,37,Emergency,64,1983,Demetra Culpen
608,04-01-2025,2,18,Emergency,37,18518,Gaylord Djokovic
609,08-02-2025,2,33,Inspection,115,12960,Malvina Rosewell
610,12-03-2025,6,16,Preventive,70,7009,Corrina O'Callaghan
611,1-27-2026,6,34,Preventive,50,5290,Iorgos Gayne
612,03-02-2025,1,35,Preventive,20,3105,Lotti Hannay
613,07-08-2025,4,11,Inspection,84,10390,Tobe de Almeida
614,02-10-2026,6,10,Preventive,114,10566,Adelle Barnardo
615,8-22-2025,1,45,Corrective,105,14325,Austen MacGuffog
616,6-20-2025,1,44,Preventive,117,5282,Nestor Gradley
617,4-22-2025,1,33,Corrective,37,5682,Joe Palomba
618,12-20-2025,4,21,Corrective,102,2452,Magdalene Littlemore
619,1-24-2026,4,20,Inspection,72,13559,Beryl Fortoun
620,3-18-2025,2,33,Corrective,43,10821,Mandie Rosenqvist
621,1-25-2026,4,13,Corrective,108,2105,Kaycee Lyons
622,10-27-2025,1,30,Corrective,69,11240,Sibel Olver
623,2-21-2026,2,33,Corrective,46,16805,Kirk Jurczak
624,09-04-2025,2,31,Preventive,21,15564,Jedidiah Defraine
625,7-15-2025,3,20,Corrective,110,5140,Mic Carden
626,1-20-2026,4,26,Preventive,92,8471,Pearle Tubbs
627,05-07-2025,6,7,Inspection,120,4918,Ninetta Esslemont
628,6-19-2025,4,35,Preventive,55,8291,Felipa Preddy
629,11-21-2025,4,12,Emergency,72,18543,Prentiss Sarginson
630,9-15-2025,1,4,Preventive,75,16791,Mercie Risborough
631,1-31-2026,1,33,Corrective,46,15583,Benjamen Durman
632,6-30-2025,6,45,Corrective,102,3896,Keelby Kennea
633,10-04-2025,1,18,Emergency,38,4745,Raven Gook
634,12-14-2025,6,30,Inspection,51,17955,Sarajane Strathern
635,10-21-2025,6,25,Inspection,110,10221,Elsy Benz
636,11-29-2025,5,42,Corrective,72,9742,Joelle Tesimon
637,10-23-2025,4,25,Corrective,23,16536,Alexandre Chalcroft
638,1-15-2026,5,40,Inspection,41,6880,Sallyanne Hurnell
639,1-18-2026,3,8,Emergency,119,8822,Emma Marlon
640,2-28-2025,3,11,Inspection,50,12789,Willdon Bolam
641,6-15-2025,3,12,Preventive,52,5790,Ximenez Haddinton
642,2-17-2026,4,33,Corrective,51,2184,Raymund Osorio
643,2-26-2025,5,26,Preventive,22,17628,Raff Middlewick
644,10-04-2025,2,44,Corrective,115,9497,
645,11-06-2025,5,45,Emergency,46,1750,Sandi Battleson
646,11-21-2025,5,38,Corrective,54,4087,Melodie Lidster
647,11-28-2025,4,17,Preventive,66,19755,
648,8-27-2025,3,19,Preventive,110,17426,Rudie Dewen
649,11-08-2025,4,17,Emergency,119,17033,Cedric Lamblin
650,1-28-2026,6,44,Emergency,100,3461,Kasey Tweedy
651,07-09-2025,3,31,Preventive,76,17764,Kipper Mauchlen
652,9-14-2025,6,10,Emergency,75,16356,Shir Wrettum
653,5-30-2025,3,36,Emergency,116,8042,
654,12-20-2025,2,2,Emergency,42,13318,Duffie Ickowics
655,03-02-2025,4,4,Emergency,34,11363,Lavinie Woolger
656,10-04-2025,3,2,Corrective,102,13754,Cindee Silcocks
657,06-09-2025,2,6,Corrective,120,13127,Letisha Danielczyk
658,09-03-2025,1,1,Inspection,117,12540,Adi Van den Bosch
659,12-15-2025,5,24,Inspection,103,1692,Aurelia Crowter
660,5-26-2025,2,31,Emergency,120,3567,
661,7-17-2025,3,24,Inspection,99,6752,Brander Knowlman
662,3-19-2025,5,22,Corrective,91,3260,Melli Kears
663,08-09-2025,5,31,Emergency,116,5181,Paola Limbourne
664,03-05-2025,6,23,Corrective,57,17061,Marci Wadie
665,4-26-2025,3,13,Inspection,32,11126,Benny McIlheran
666,4-20-2025,1,19,Emergency,39,5132,Kristan Mar
667,03-05-2025,1,39,Emergency,35,8710,Joellyn Seeking
668,08-01-2025,2,15,Preventive,119,13151,Garfield Lawie
